py:attribute
	scipy.integrate.BDF.TOO_SMALL_STEP       reference/generated/scipy.integrate.BDF.TOO_SMALL_STEP.html#scipy.integrate.BDF.TOO_SMALL_STEP
	reference/generated/scipy.cluster.hierarchy.maxdists scipy.cluster.hierarchy.maxdists        : reference/generated/scipy.cluster.hierarchy.maxdists.html
	reference/generated/scipy.cluster.hierarchy.maxinconsts scipy.cluster.hierarchy.maxinconsts     : reference/generated/scipy.cluster.hierarchy.maxinconsts.html
	reference/generated/scipy.cluster.hierarchy.median scipy.cluster.hierarchy.median          : reference/generated/scipy.cluster.hierarchy.median.html
	reference/generated/scipy.cluster.hierarchy.num_obs_linkage scipy.cluster.hierarchy.num_obs_linkage : reference/generated/scipy.cluster.hierarchy.num_obs_linkage.html
	reference/generated/scipy.cluster.hierarchy.optimal_leaf_ordering scipy.cluster.hierarchy.optimal_leaf_ordering: reference/generated/scipy.cluster.hierarchy.optimal_leaf_ordering.html
	reference/generated/scipy.cluster.hierarchy.set_link_color_palette scipy.cluster.hierarchy.set_link_color_palette: reference/generated/scipy.cluster.hierarchy.set_link_color_palette.html
	reference/generated/scipy.cluster.hierarchy.single scipy.cluster.hierarchy.single          : reference/generated/scipy.cluster.hierarchy.single.html
	reference/generated/scipy.cluster.hierarchy.to_mlab_linkage scipy.cluster.hierarchy.to_mlab_linkage : reference/generated/scipy.cluster.hierarchy.to_mlab_linkage.html
	reference/generated/scipy.cluster.hierarchy.to_tree scipy.cluster.hierarchy.to_tree         : reference/generated/scipy.cluster.hierarchy.to_tree.html
	reference/generated/scipy.cluster.hierarchy.ward scipy.cluster.hierarchy.ward            : reference/generated/scipy.cluster.hierarchy.ward.html
	reference/generated/scipy.cluster.hierarchy.weighted scipy.cluster.hierarchy.weighted        : reference/generated/scipy.cluster.hierarchy.weighted.html
	reference/generated/scipy.cluster.vq.kmeans scipy.cluster.vq.kmeans                 : reference/generated/scipy.cluster.vq.kmeans.html
	reference/generated/scipy.cluster.vq.kmeans2 scipy.cluster.vq.kmeans2                : reference/generated/scipy.cluster.vq.kmeans2.html
	reference/generated/scipy.cluster.vq.vq  scipy.cluster.vq.vq                     : reference/generated/scipy.cluster.vq.vq.html
	reference/generated/scipy.cluster.vq.whiten scipy.cluster.vq.whiten                 : reference/generated/scipy.cluster.vq.whiten.html
	reference/generated/scipy.constants.ConstantWarning scipy.constants.ConstantWarning         : reference/generated/scipy.constants.ConstantWarning.html
	reference/generated/scipy.constants.convert_temperature scipy.constants.convert_temperature     : reference/generated/scipy.constants.convert_temperature.html
	reference/generated/scipy.constants.find scipy.constants.find                    : reference/generated/scipy.constants.find.html
	reference/generated/scipy.constants.lambda2nu scipy.constants.lambda2nu               : reference/generated/scipy.constants.lambda2nu.html
	reference/generated/scipy.constants.nu2lambda scipy.constants.nu2lambda               : reference/generated/scipy.constants.nu2lambda.html
	reference/generated/scipy.constants.precision scipy.constants.precision               : reference/generated/scipy.constants.precision.html
	reference/generated/scipy.constants.unit scipy.constants.unit                    : reference/generated/scipy.constants.unit.html
	reference/generated/scipy.constants.value scipy.constants.value                   : reference/generated/scipy.constants.value.html
	reference/generated/scipy.datasets.ascent scipy.datasets.ascent                   : reference/generated/scipy.datasets.ascent.html
	reference/generated/scipy.datasets.clear_cache scipy.datasets.clear_cache              : reference/generated/scipy.datasets.clear_cache.html
	reference/generated/scipy.datasets.download_all scipy.datasets.download_all             : reference/generated/scipy.datasets.download_all.html
	reference/generated/scipy.datasets.electrocardiogram scipy.datasets.electrocardiogram        : reference/generated/scipy.datasets.electrocardiogram.html
	reference/generated/scipy.datasets.face  scipy.datasets.face                     : reference/generated/scipy.datasets.face.html
	reference/generated/scipy.fft.dct        scipy.fft.dct                           : reference/generated/scipy.fft.dct.html
	reference/generated/scipy.fft.dctn       scipy.fft.dctn                          : reference/generated/scipy.fft.dctn.html
	reference/generated/scipy.fft.dst        scipy.fft.dst                           : reference/generated/scipy.fft.dst.html
	reference/generated/scipy.fft.dstn       scipy.fft.dstn                          : reference/generated/scipy.fft.dstn.html
	reference/generated/scipy.fft.fft        scipy.fft.fft                           : reference/generated/scipy.fft.fft.html
	reference/generated/scipy.fft.fft2       scipy.fft.fft2                          : reference/generated/scipy.fft.fft2.html
	reference/generated/scipy.fft.fftfreq    scipy.fft.fftfreq                       : reference/generated/scipy.fft.fftfreq.html
	reference/generated/scipy.fft.fftn       scipy.fft.fftn                          : reference/generated/scipy.fft.fftn.html
	reference/generated/scipy.fft.fftshift   scipy.fft.fftshift                      : reference/generated/scipy.fft.fftshift.html
	reference/generated/scipy.fft.fht        scipy.fft.fht                           : reference/generated/scipy.fft.fht.html
	reference/generated/scipy.fft.fhtoffset  scipy.fft.fhtoffset                     : reference/generated/scipy.fft.fhtoffset.html
	reference/generated/scipy.fft.get_workers scipy.fft.get_workers                   : reference/generated/scipy.fft.get_workers.html
	reference/generated/scipy.fft.hfft       scipy.fft.hfft                          : reference/generated/scipy.fft.hfft.html
	reference/generated/scipy.fft.hfft2      scipy.fft.hfft2                         : reference/generated/scipy.fft.hfft2.html
	reference/generated/scipy.fft.hfftn      scipy.fft.hfftn                         : reference/generated/scipy.fft.hfftn.html
	reference/generated/scipy.fft.idct       scipy.fft.idct                          : reference/generated/scipy.fft.idct.html
	reference/generated/scipy.fft.idctn      scipy.fft.idctn                         : reference/generated/scipy.fft.idctn.html
	reference/generated/scipy.fft.idst       scipy.fft.idst                          : reference/generated/scipy.fft.idst.html
	reference/generated/scipy.fft.idstn      scipy.fft.idstn                         : reference/generated/scipy.fft.idstn.html
	reference/generated/scipy.fft.ifft       scipy.fft.ifft                          : reference/generated/scipy.fft.ifft.html
	reference/generated/scipy.fft.ifft2      scipy.fft.ifft2                         : reference/generated/scipy.fft.ifft2.html
	reference/generated/scipy.fft.ifftn      scipy.fft.ifftn                         : reference/generated/scipy.fft.ifftn.html
	reference/generated/scipy.fft.ifftshift  scipy.fft.ifftshift                     : reference/generated/scipy.fft.ifftshift.html
	reference/generated/scipy.fft.ifht       scipy.fft.ifht                          : reference/generated/scipy.fft.ifht.html
	reference/generated/scipy.fft.ihfft      scipy.fft.ihfft                         : reference/generated/scipy.fft.ihfft.html
	reference/generated/scipy.fft.ihfft2     scipy.fft.ihfft2                        : reference/generated/scipy.fft.ihfft2.html
	reference/generated/scipy.fft.ihfftn     scipy.fft.ihfftn                        : reference/generated/scipy.fft.ihfftn.html
	reference/generated/scipy.fft.irfft      scipy.fft.irfft                         : reference/generated/scipy.fft.irfft.html
	reference/generated/scipy.fft.irfft2     scipy.fft.irfft2                        : reference/generated/scipy.fft.irfft2.html
	reference/generated/scipy.fft.irfftn     scipy.fft.irfftn                        : reference/generated/scipy.fft.irfftn.html
	reference/generated/scipy.fft.next_fast_len scipy.fft.next_fast_len                 : reference/generated/scipy.fft.next_fast_len.html
	reference/generated/scipy.fft.register_backend scipy.fft.register_backend              : reference/generated/scipy.fft.register_backend.html
	reference/generated/scipy.fft.rfft       scipy.fft.rfft                          : reference/generated/scipy.fft.rfft.html
	reference/generated/scipy.fft.rfft2      scipy.fft.rfft2                         : reference/generated/scipy.fft.rfft2.html
	reference/generated/scipy.fft.rfftfreq   scipy.fft.rfftfreq                      : reference/generated/scipy.fft.rfftfreq.html
	reference/generated/scipy.fft.rfftn      scipy.fft.rfftn                         : reference/generated/scipy.fft.rfftn.html
	reference/generated/scipy.fft.set_backend scipy.fft.set_backend                   : reference/generated/scipy.fft.set_backend.html
	reference/generated/scipy.fft.set_global_backend scipy.fft.set_global_backend            : reference/generated/scipy.fft.set_global_backend.html
	reference/generated/scipy.fft.set_workers scipy.fft.set_workers                   : reference/generated/scipy.fft.set_workers.html
	reference/generated/scipy.fft.skip_backend scipy.fft.skip_backend                  : reference/generated/scipy.fft.skip_backend.html
	reference/generated/scipy.fftpack.cc_diff scipy.fftpack.cc_diff                   : reference/generated/scipy.fftpack.cc_diff.html
	reference/generated/scipy.fftpack.convolve.convolve scipy.fftpack.convolve.convolve         : reference/generated/scipy.fftpack.convolve.convolve.html
	reference/generated/scipy.fftpack.convolve.convolve_z scipy.fftpack.convolve.convolve_z       : reference/generated/scipy.fftpack.convolve.convolve_z.html
	reference/generated/scipy.fftpack.convolve.destroy_convolve_cache scipy.fftpack.convolve.destroy_convolve_cache: reference/generated/scipy.fftpack.convolve.destroy_convolve_cache.html
	reference/generated/scipy.fftpack.convolve.init_convolution_kernel scipy.fftpack.convolve.init_convolution_kernel: reference/generated/scipy.fftpack.convolve.init_convolution_kernel.html
	reference/generated/scipy.fftpack.cs_diff scipy.fftpack.cs_diff                   : reference/generated/scipy.fftpack.cs_diff.html
	reference/generated/scipy.fftpack.dct    scipy.fftpack.dct                       : reference/generated/scipy.fftpack.dct.html
	reference/generated/scipy.fftpack.dctn   scipy.fftpack.dctn                      : reference/generated/scipy.fftpack.dctn.html
	reference/generated/scipy.fftpack.diff   scipy.fftpack.diff                      : reference/generated/scipy.fftpack.diff.html
	reference/generated/scipy.fftpack.dst    scipy.fftpack.dst                       : reference/generated/scipy.fftpack.dst.html
	reference/generated/scipy.fftpack.dstn   scipy.fftpack.dstn                      : reference/generated/scipy.fftpack.dstn.html
	reference/generated/scipy.fftpack.fft    scipy.fftpack.fft                       : reference/generated/scipy.fftpack.fft.html
	reference/generated/scipy.fftpack.fft2   scipy.fftpack.fft2                      : reference/generated/scipy.fftpack.fft2.html
	reference/generated/scipy.fftpack.fftfreq scipy.fftpack.fftfreq                   : reference/generated/scipy.fftpack.fftfreq.html
	reference/generated/scipy.fftpack.fftn   scipy.fftpack.fftn                      : reference/generated/scipy.fftpack.fftn.html
	reference/generated/scipy.fftpack.fftshift scipy.fftpack.fftshift                  : reference/generated/scipy.fftpack.fftshift.html
	reference/generated/scipy.fftpack.hilbert scipy.fftpack.hilbert                   : reference/generated/scipy.fftpack.hilbert.html
	reference/generated/scipy.fftpack.idct   scipy.fftpack.idct                      : reference/generated/scipy.fftpack.idct.html
	reference/generated/scipy.fftpack.idctn  scipy.fftpack.idctn                     : reference/generated/scipy.fftpack.idctn.html
	reference/generated/scipy.fftpack.idst   scipy.fftpack.idst                      : reference/generated/scipy.fftpack.idst.html
	reference/generated/scipy.fftpack.idstn  scipy.fftpack.idstn                     : reference/generated/scipy.fftpack.idstn.html
	reference/generated/scipy.fftpack.ifft   scipy.fftpack.ifft                      : reference/generated/scipy.fftpack.ifft.html
	reference/generated/scipy.fftpack.ifft2  scipy.fftpack.ifft2                     : reference/generated/scipy.fftpack.ifft2.html
	reference/generated/scipy.fftpack.ifftn  scipy.fftpack.ifftn                     : reference/generated/scipy.fftpack.ifftn.html
	reference/generated/scipy.fftpack.ifftshift scipy.fftpack.ifftshift                 : reference/generated/scipy.fftpack.ifftshift.html
	reference/generated/scipy.fftpack.ihilbert scipy.fftpack.ihilbert                  : reference/generated/scipy.fftpack.ihilbert.html
	reference/generated/scipy.fftpack.irfft  scipy.fftpack.irfft                     : reference/generated/scipy.fftpack.irfft.html
	reference/generated/scipy.fftpack.itilbert scipy.fftpack.itilbert                  : reference/generated/scipy.fftpack.itilbert.html
	reference/generated/scipy.fftpack.next_fast_len scipy.fftpack.next_fast_len             : reference/generated/scipy.fftpack.next_fast_len.html
	reference/generated/scipy.fftpack.rfft   scipy.fftpack.rfft                      : reference/generated/scipy.fftpack.rfft.html
	reference/generated/scipy.fftpack.rfftfreq scipy.fftpack.rfftfreq                  : reference/generated/scipy.fftpack.rfftfreq.html
	reference/generated/scipy.fftpack.sc_diff scipy.fftpack.sc_diff                   : reference/generated/scipy.fftpack.sc_diff.html
	reference/generated/scipy.fftpack.shift  scipy.fftpack.shift                     : reference/generated/scipy.fftpack.shift.html
	reference/generated/scipy.fftpack.ss_diff scipy.fftpack.ss_diff                   : reference/generated/scipy.fftpack.ss_diff.html
	reference/generated/scipy.fftpack.tilbert scipy.fftpack.tilbert                   : reference/generated/scipy.fftpack.tilbert.html
	reference/generated/scipy.integrate.AccuracyWarning scipy.integrate.AccuracyWarning         : reference/generated/scipy.integrate.AccuracyWarning.html
